substanceBXH,gene_symbol
A1BG,A1BG
A4GALT,A4GALT
AACS,AACS
AADACL2,AADACL2
AADAT,AADAT
ABCA10,ABCA10
ABCB1,ABCB1
ABCB11,ABCB11
ABCC11,ABCC11
ABCC8,ABCC8
ABCG4,ABCG4
ABHD3,ABHD3
ABLIM2,ABLIM2
ABP1,ABP1
ABR,ABR
ABT1,ABT1
ACADM,ACADM
ACAN,ACAN
ACAP1,ACAP1
ACAP2,ACAP2
ACAT2,ACAT2
ACBD6,ACBD6
ACER1,ACER1
ACMSD,ACMSD
ACO2,ACO2
ACP6,ACP6
ACRC,ACRC
ACSM2B,ACSM2B
ACTG2,ACTG2
ACTL6B,ACTL6B
ACTL7A,ACTL7A
ACTN3,ACTN3
ACTN4,ACTN4
ACTR6,ACTR6
ACVRL1,ACVRL1
ADA,ADA
ADAM20,ADAM20
ADAM30,ADAM30
ADAM32,ADAM32
ADAM33,ADAM33
ADAMTS16,ADAMTS16
ADAMTS3,ADAMTS3
ADAMTS8,ADAMTS8
ADARB1,ADARB1
ADAT1,ADAT1
ADAT2,ADAT2
ADCY3,ADCY3
ADCY5,ADCY5
ADCY7,ADCY7
ADCYAP1R1,ADCYAP1R1
ADH5,ADH5
ADIPOQ,ADIPOQ
ADK,ADK
ADORA2B,ADORA2B
ADPRHL1,ADPRHL1
ADPRHL2,ADPRHL2
ADRA2C,ADRA2C
ADRB1,ADRB1
ADRB3,ADRB3
ADRBK2,ADRBK2
ADSL,ADSL
AEBP1,AEBP1
AEBP2,AEBP2
AFAP1L1,AFAP1L1
AFG3L2,AFG3L2
AGBL3,AGBL3
AGBL5,AGBL5
AGR3,AGR3
AGTRAP,AGTRAP
AGXT2,AGXT2
AHCY,AHCY
AHSA1,AHSA1
AIFM3,AIFM3
AIM1,AIM1
AK8,AK8
AKAP13,AKAP13
AKAP3,AKAP3
AKAP5,AKAP5
AKIRIN2-AS1,AKIRIN2-AS1
AKT1,AKT1
ALAD,ALAD
ALAS1,ALAS1
ALDH1A3,ALDH1A3
ALDH1L2,ALDH1L2
ALDH5A1,ALDH5A1
ALDH8A1,ALDH8A1
ALDOC,ALDOC
ALG12,ALG12
ALG14,ALG14
ALKBH4,ALKBH4
ALKBH6,ALKBH6
ALKBH7,ALKBH7
ALLC,ALLC
ALOX12B,ALOX12B
ALOX15,ALOX15
ALOX15B,ALOX15B
AMBN,AMBN
AMDHD2,AMDHD2
AMPD2,AMPD2
AMTN,AMTN
ANAPC16,ANAPC16
ANG,ANG
ANGEL1,ANGEL1
ANGPT4,ANGPT4
ANGPTL4,ANGPTL4
ANK1,ANK1
ANKAR,ANKAR
ANKRD16,ANKRD16
ANKRD18A,ANKRD18A
ANKRD20A1,ANKRD20A1
ANKRD20A4,ANKRD20A4
ANKRD24,ANKRD24
ANKRD29,ANKRD29
ANKRD30B,ANKRD30B
ANKRD34B,ANKRD34B
ANKRD37,ANKRD37
ANKRD53,ANKRD53
ANKRD6,ANKRD6
ANKRD65,ANKRD65
ANKRD9,ANKRD9
ANKS6,ANKS6
ANO3,ANO3
ANP32B,ANP32B
ANP32C,ANP32C
ANP32D,ANP32D
ANPEP,ANPEP
ANXA9,ANXA9
AOAH,AOAH
AP1G1,AP1G1
AP1M2,AP1M2
AP1S1,AP1S1
AP2A1,AP2A1
APCS,APCS
APEH,APEH
APEX2,APEX2
APH1B,APH1B
APLN,APLN
APOBEC3C,APOBEC3C
APOBEC3D,APOBEC3D
APOBEC4,APOBEC4
APOC2,APOC2
APOE,APOE
APOH,APOH
AQP10,AQP10
AQP11,AQP11
AQP4,AQP4
AQP6,AQP6
AQP8,AQP8
AR,AR
ARC,ARC
ARFGAP1,ARFGAP1
ARG2,ARG2
ARGFX,ARGFX
ARHGAP1,ARHGAP1
ARHGAP18,ARHGAP18
ARHGAP20,ARHGAP20
ARHGAP44,ARHGAP44
ARHGDIA,ARHGDIA
ARHGDIB,ARHGDIB
ARHGDIG,ARHGDIG
ARHGEF33,ARHGEF33
ARHGEF38,ARHGEF38
ARHGEF40,ARHGEF40
ARID1A,ARID1A
ARID3B,ARID3B
ARL17A,ARL17A
ARL2BP,ARL2BP
ARL4C,ARL4C
ARL6IP1,ARL6IP1
ARMC2,ARMC2
ARMCX2,ARMCX2
ARMCX3-AS1,ARMCX3-AS1
ARPC1A,ARPC1A
ARPC3,ARPC3
ARPC4,ARPC4
ARRB1,ARRB1
ARRDC5,ARRDC5
ARSI,ARSI
ARSJ,ARSJ
ARX,ARX
AS3MT,AS3MT
ASAH1,ASAH1
ASAP2,ASAP2
ASB14,ASB14
ASB16,ASB16
ASCC2,ASCC2
ASCL2,ASCL2
ASF1A,ASF1A
ASPA,ASPA
ASPHD1,ASPHD1
ATF4,ATF4
ATF7IP2,ATF7IP2
ATG10,ATG10
ATG16L2,ATG16L2
ATG4D,ATG4D
ATP11B,ATP11B
ATP1A1,ATP1A1
ATP1B3,ATP1B3
ATP2B3,ATP2B3
ATP5G1,ATP5G1
ATP5O,ATP5O
ATP5SL,ATP5SL
ATP6V0C,ATP6V0C
ATP6V0D2,ATP6V0D2
ATP6V1G2,ATP6V1G2
ATP8A1,ATP8A1
ATP8B4,ATP8B4
ATXN7,ATXN7
ATXN7L3,ATXN7L3
AURKA,AURKA
AVPR1B,AVPR1B
AWAT1,AWAT1
AZIN1,AZIN1
B3GALNT1,B3GALNT1
B3GALT2,B3GALT2
B3GNT1,B3GNT1
B3GNT6,B3GNT6
B3GNT8,B3GNT8
B4GALT6,B4GALT6
B9D2,B9D2
BAD,BAD
BAG3,BAG3
BAIAP2L1,BAIAP2L1
BARHL2,BARHL2
BASP1,BASP1
BATF,BATF
BATF2,BATF2
BBS2,BBS2
BCAM,BCAM
BCAN,BCAN
BCAS2,BCAS2
BCL2,BCL2
BCORL1,BCORL1
BDH2,BDH2
BDP1,BDP1
BEGAIN,BEGAIN
BEND5,BEND5
BEST1,BEST1
BEX2,BEX2
BGN,BGN
BHLHE22,BHLHE22
BHLHE41,BHLHE41
BHMT,BHMT
BICD1,BICD1
BIN1,BIN1
BIN2,BIN2
BLID,BLID
BLK,BLK
BLMH,BLMH
BMP15,BMP15
BMP5,BMP5
BMP6,BMP6
BNIPL,BNIPL
BOK,BOK
BPIFB6,BPIFB6
BRAT1,BRAT1
BRCA1,BRCA1
BRD1,BRD1
BRDT,BRDT
BRPF3,BRPF3
BSDC1,BSDC1
BSND,BSND
BSPH1,BSPH1
BST1,BST1
BTBD19,BTBD19
BTN3A1,BTN3A1
BUB1,BUB1
BUB1B,BUB1B
C4B,C4B
C7,C7
C8A,C8A
CA9,CA9
CABP2,CABP2
CABP5,CABP5
CACNA1A,CACNA1A
CACNA1F,CACNA1F
CACNA1I,CACNA1I
CACNB1,CACNB1
CACNB4,CACNB4
CACNG1,CACNG1
CACNG4,CACNG4
CACNG6,CACNG6
CACNG8,CACNG8
CADPS,CADPS
CALB1,CALB1
CALD1,CALD1
CALHM2,CALHM2
CALM1,CALM1
CALR,CALR
CAMTA2,CAMTA2
CAND1,CAND1
CAPG,CAPG
CAPNS2,CAPNS2
CARS,CARS
CASC3,CASC3
CASP1,CASP1
CASP4,CASP4
CASQ2,CASQ2
CATSPER1,CATSPER1
CATSPERB,CATSPERB
CBR4,CBR4
CBY1,CBY1
CCDC11,CCDC11
CCDC110,CCDC110
CCDC111,CCDC111
CCDC113,CCDC113
CCDC12,CCDC12
CCDC120,CCDC120
CCDC138,CCDC138
CCDC141,CCDC141
CCDC151,CCDC151
CCDC24,CCDC24
CCDC28A,CCDC28A
CCDC3,CCDC3
CCDC30,CCDC30
CCDC38,CCDC38
CCDC43,CCDC43
CCDC50,CCDC50
CCDC62,CCDC62
CCDC68,CCDC68
CCDC71,CCDC71
CCDC73,CCDC73
CCDC82,CCDC82
CCDC93,CCDC93
CCHCR1,CCHCR1
CCKAR,CCKAR
CCL13,CCL13
CCL15,CCL15
CCL18,CCL18
CCL19,CCL19
CCL22,CCL22
CCL26,CCL26
CCL28,CCL28
CCL4,CCL4
CCNA2,CCNA2
CCNB1,CCNB1
CCND3,CCND3
CCNE1,CCNE1
CCNI,CCNI
CCNYL1,CCNYL1
CCP110,CCP110
CCR1,CCR1
CCR10,CCR10
CCT2,CCT2
CD151,CD151
CD163,CD163
CD163L1,CD163L1
CD274,CD274
CD300C,CD300C
CD300LB,CD300LB
CD300LD,CD300LD
CD300LF,CD300LF
CD320,CD320
CD36,CD36
CD38,CD38
CD3E,CD3E
CD3G,CD3G
CD40LG,CD40LG
CD48,CD48
CD6,CD6
CD70,CD70
CD79B,CD79B
CD81,CD81
CD9,CD9
CDA,CDA
CDC25B,CDC25B
CDC37,CDC37
CDC42BPG,CDC42BPG
CDC42EP3,CDC42EP3
CDCA8,CDCA8
CDH10,CDH10
CDH16,CDH16
CDH18,CDH18
CDH19,CDH19
CDH8,CDH8
CDHR4,CDHR4
CDK2,CDK2
CDK7,CDK7
CDKL5,CDKL5
CDKN2A,CDKN2A
CDKN2C,CDKN2C
CDNF,CDNF
CDR2,CDR2
CDR2L,CDR2L
CDX2,CDX2
CDY2A,CDY2A
CEACAM4,CEACAM4
CEACAM5,CEACAM5
CEBPB,CEBPB
CELA2B,CELA2B
CELF4,CELF4
CEND1,CEND1
CENPE,CENPE
CENPT,CENPT
CEP152,CEP152
CEP19,CEP19
CEP57,CEP57
CEP72,CEP72
CEP78,CEP78
CEP97,CEP97
CER1,CER1
CERK,CERK
CERKL,CERKL
CERS5,CERS5
CES3,CES3
CES4A,CES4A
CFD,CFD
CFL2,CFL2
CGA,CGA
CGB,CGB
CGGBP1,CGGBP1
CGRRF1,CGRRF1
CH25H,CH25H
CHCHD10,CHCHD10
CHCHD4,CHCHD4
CHCHD6,CHCHD6
CHGB,CHGB
CHI3L2,CHI3L2
CHL1,CHL1
CHML,CHML
CHPF2,CHPF2
CHPT1,CHPT1
CHRM5,CHRM5
CHRNA5,CHRNA5
CHRNB2,CHRNB2
CHRNB3,CHRNB3
CHST13,CHST13
CHST5,CHST5
CHSY3,CHSY3
CHUK,CHUK
CIB1,CIB1
CIB4,CIB4
CIDEA,CIDEA
CILP2,CILP2
CIR1,CIR1
CKAP2L,CKAP2L
CKM,CKM
CLCF1,CLCF1
CLCN1,CLCN1
CLCNKA,CLCNKA
CLDN16,CLDN16
CLDN23,CLDN23
CLEC12A,CLEC12A
CLEC12B,CLEC12B
CLEC17A,CLEC17A
CLEC3A,CLEC3A
CLEC3B,CLEC3B
CLEC6A,CLEC6A
CLEC9A,CLEC9A
CLECL1,CLECL1
CLGN,CLGN
CLK2,CLK2
CLSTN1,CLSTN1
CLTC,CLTC
CLVS1,CLVS1
CLVS2,CLVS2
CMIP,CMIP
CMTM1,CMTM1
CNDP1,CNDP1
CNGA4,CNGA4
CNKSR3,CNKSR3
CNN3,CNN3
CNNM3,CNNM3
CNPY4,CNPY4
CNR2,CNR2
CNTF,CNTF
COG3,COG3
COL10A1,COL10A1
COL17A1,COL17A1
COL20A1,COL20A1
COL21A1,COL21A1
COL24A1,COL24A1
COL25A1,COL25A1
COL3A1,COL3A1
COL4A5,COL4A5
COL5A3,COL5A3
COL6A5,COL6A5
COL6A6,COL6A6
COL7A1,COL7A1
COL9A2,COL9A2
COMMD2,COMMD2
COMMD5,COMMD5
COMMD7,COMMD7
COPG2,COPG2
COPS3,COPS3
COQ4,COQ4
CORO1B,CORO1B
CORO1C,CORO1C
CORO2B,CORO2B
CORT,CORT
COX18,COX18
COX19,COX19
COX3,COX3
COX4NB,COX4NB
COX5B,COX5B
COX6A2,COX6A2
COX7A1,COX7A1
COX7B,COX7B
COX7B2,COX7B2
COX7C,COX7C
COX8A,COX8A
CPA3,CPA3
CPEB2,CPEB2
CPEB3,CPEB3
CPN1,CPN1
CPNE3,CPNE3
CPOX,CPOX
CPSF1,CPSF1
CPSF3,CPSF3
CPSF4,CPSF4
CPT2,CPT2
CPXM2,CPXM2
CPZ,CPZ
CR1,CR1
CRADD,CRADD
CRB2,CRB2
CREB5,CREB5
CRELD2,CRELD2
CRIP2,CRIP2
CRIPAK,CRIPAK
CRISP2,CRISP2
CRK,CRK
CRNKL1,CRNKL1
CRNN,CRNN
CROT,CROT
CRTAP,CRTAP
CRTC2,CRTC2
CRYBA2,CRYBA2
CRYBB3,CRYBB3
CRYM,CRYM
CSAD,CSAD
CSF1R,CSF1R
CSHL1,CSHL1
CSK,CSK
CSRNP2,CSRNP2
CSRP2BP,CSRP2BP
CST11,CST11
CST2,CST2
CST5,CST5
CST9L,CST9L
CT45A5,CT45A5
CTAGE15P,CTAGE15P
CTBP1,CTBP1
CTCF,CTCF
CTNNB1,CTNNB1
CTRB1,CTRB1
CTRL,CTRL
CX3CR1,CX3CR1
CXCL11,CXCL11
CXCL16,CXCL16
CXCR5,CXCR5
CXCR7,CXCR7
CXorf41,CXorf41
CXorf64,CXorf64
CXorf65,CXorf65
CXXC5,CXXC5
CYB5R1,CYB5R1
CYBB,CYBB
CYLC1,CYLC1
CYP20A1,CYP20A1
CYP26B1,CYP26B1
CYP2C19,CYP2C19
CYP2C8,CYP2C8
CYP2C9,CYP2C9
CYP2E1,CYP2E1
CYP4F22,CYP4F22
CYP4F3,CYP4F3
CYP4Z2P,CYP4Z2P
CYSLTR1,CYSLTR1
D4S234E,D4S234E
DACH2,DACH2
DACT1,DACT1
DAO,DAO
DAPK2,DAPK2
DAZL,DAZL
DBI,DBI
DBN1,DBN1
DBNDD1,DBNDD1
DCAF12L2,DCAF12L2
DCAF4,DCAF4
DCC,DCC
DCDC2B,DCDC2B
DCHS1,DCHS1
DCLRE1B,DCLRE1B
DCP1B,DCP1B
DCT,DCT
DCUN1D4,DCUN1D4
DDO,DDO
DDX1,DDX1
DDX19A,DDX19A
DDX49,DDX49
DDX54,DDX54
DDX59,DDX59
DECR1,DECR1
DEDD,DEDD
DEDD2,DEDD2
DEFB110,DEFB110
DEFB121,DEFB121
DEFB136,DEFB136
DEK,DEK
DEM1,DEM1
DFNB59,DFNB59
DGKD,DGKD
DGKK,DGKK
DHPS,DHPS
DHRS9,DHRS9
DHRSX,DHRSX
DHTKD1,DHTKD1
DHX33,DHX33
DHX8,DHX8
DIAPH2,DIAPH2
DICER1,DICER1
DIRAS2,DIRAS2
DIRAS3,DIRAS3
DKFZp564H213,DKFZp564H213
DKFZp667F0711,DKFZp667F0711
DLEC1,DLEC1
DLEU7,DLEU7
DLG3,DLG3
DLGAP3,DLGAP3
DLL3,DLL3
DLST,DLST
DMP1,DMP1
DMRT2,DMRT2
DMRT3,DMRT3
DMRTC1,DMRTC1
DMXL1,DMXL1
DNAJB3,DNAJB3
DNAJB4,DNAJB4
DNAJB8,DNAJB8
DNAJB9,DNAJB9
DNAJC13,DNAJC13
DNAJC19,DNAJC19
DNAJC22,DNAJC22
DNAJC5G,DNAJC5G
DNAJC7,DNAJC7
DNAJC8,DNAJC8
DNALI1,DNALI1
DNASE1,DNASE1
DNASE2,DNASE2
DNASE2B,DNASE2B
DOCK3,DOCK3
DOCK4,DOCK4
DOM3Z,DOM3Z
DPF1,DPF1
DPF2,DPF2
DPY19L3,DPY19L3
DPYS,DPYS
DPYSL2,DPYSL2
DPYSL3,DPYSL3
DRD1,DRD1
DSC2,DSC2
DSE,DSE
DTD1,DTD1
DTNBP1,DTNBP1
DTWD2,DTWD2
DTX3,DTX3
DUOX1,DUOX1
DUOXA1,DUOXA1
DUS2L,DUS2L
DUS4L,DUS4L
DUSP1,DUSP1
DUSP18,DUSP18
DUSP2,DUSP2
DUSP9,DUSP9
DUX3,DUX3
DVL3,DVL3
DYNC1H1,DYNC1H1
DYNC1LI1,DYNC1LI1
E2F1,E2F1
E2F2,E2F2
E2F4,E2F4
E2F5,E2F5
EAF2,EAF2
EBF3,EBF3
EBLN2,EBLN2
EBP,EBP
EBPL,EBPL
EDA2R,EDA2R
EDDM3A,EDDM3A
EDEM2,EDEM2
EDIL3,EDIL3
EDNRB,EDNRB
EEF1B2,EEF1B2
EFHC1,EFHC1
EFHD1,EFHD1
EFNA1,EFNA1
EFNB1,EFNB1
EFNB3,EFNB3
EFS,EFS
EGFL6,EGFL6
EGFL7,EGFL7
EGFR,EGFR
EHD2,EHD2
EI24,EI24
EID1,EID1
EID3,EID3
EIF2B2,EIF2B2
EIF2C2,EIF2C2
EIF2C4,EIF2C4
EIF2D,EIF2D
EIF3A,EIF3A
EIF3C,EIF3C
EIF3E,EIF3E
EIF3J,EIF3J
EIF3K,EIF3K
EIF4ENIF1,EIF4ENIF1
EIF5,EIF5
EIF5AL1,EIF5AL1
ELAC1,ELAC1
ELAC2,ELAC2
ELAVL1,ELAVL1
ELAVL2,ELAVL2
ELAVL3,ELAVL3
ELAVL4,ELAVL4
ELK1,ELK1
ELMO3,ELMO3
ELOVL2,ELOVL2
ELOVL7,ELOVL7
ELP3,ELP3
ELTD1,ELTD1
EMB,EMB
EME1,EME1
EML2,EML2
EMP1,EMP1
EMR3,EMR3
EMX1,EMX1
EN2,EN2
ENDOG,ENDOG
ENGASE,ENGASE
ENO1,ENO1
ENOSF1,ENOSF1
ENOX2,ENOX2
ENTPD3,ENTPD3
ENY2,ENY2
EPCAM,EPCAM
EPDR1,EPDR1
EPGN,EPGN
EPHA4,EPHA4
EPHA8,EPHA8
EPM2AIP1,EPM2AIP1
EPN2,EPN2
EPOR,EPOR
EPPK1,EPPK1
EPRS,EPRS
EPS8L1,EPS8L1
EPS8L2,EPS8L2
EPSTI1,EPSTI1
ERAP1,ERAP1
ERCC6L,ERCC6L
ERI1,ERI1
ERI3,ERI3
ERICH1,ERICH1
ERMAP,ERMAP
ERV3-1,ERV3-1
ERVH-3,ERVH-3
ETFA,ETFA
ETV1,ETV1
ETV5,ETV5
EVI5L,EVI5L
EXD1,EXD1
EXOC3,EXOC3
EXOC3L2,EXOC3L2
EXOC5,EXOC5
EXOSC1,EXOSC1
EXOSC4,EXOSC4
EXT1,EXT1
EXT2,EXT2
F3,F3
F7,F7
FABP12,FABP12
FAIM3,FAIM3
FAM102A,FAM102A
FAM105B,FAM105B
FAM107A,FAM107A
FAM108C1,FAM108C1
FAM114A2,FAM114A2
FAM124A,FAM124A
FAM127B,FAM127B
FAM129C,FAM129C
FAM154A,FAM154A
FAM155A,FAM155A
FAM156A,FAM156A
FAM162A,FAM162A
FAM163A,FAM163A
FAM170A,FAM170A
FAM170B,FAM170B
FAM172A,FAM172A
FAM173B,FAM173B
FAM175A,FAM175A
FAM176B,FAM176B
FAM179B,FAM179B
FAM181A,FAM181A
FAM181B,FAM181B
FAM186B,FAM186B
FAM189B,FAM189B
FAM18B2-CDRT4,FAM18B2-CDRT4
FAM193A,FAM193A
FAM194A,FAM194A
FAM205B,FAM205B
FAM20B,FAM20B
FAM26E,FAM26E
FAM27E3,FAM27E3
FAM3B,FAM3B
FAM40B,FAM40B
FAM43B,FAM43B
FAM46A,FAM46A
FAM46D,FAM46D
FAM47C,FAM47C
FAM47E,FAM47E
FAM48A,FAM48A
FAM49B,FAM49B
FAM53A,FAM53A
FAM54B,FAM54B
FAM55A,FAM55A
FAM63A,FAM63A
FAM63B,FAM63B
FAM69B,FAM69B
FAM71A,FAM71A
FAM71C,FAM71C
FAM71D,FAM71D
FAM71F2,FAM71F2
FAM73B,FAM73B
FAM75A3,FAM75A3
FAM75D1,FAM75D1
FAM75D3,FAM75D3
FAM75D4,FAM75D4
FAM78A,FAM78A
FAM81B,FAM81B
FAM82A1,FAM82A1
FAM83D,FAM83D
FAM83E,FAM83E
FAM86HP,FAM86HP
FAM89B,FAM89B
FAM95B1,FAM95B1
FAM98B,FAM98B
FANCB,FANCB
FANCI,FANCI
FARP2,FARP2
FARSB,FARSB
FASLG,FASLG
FASN,FASN
FASTK,FASTK
FASTKD3,FASTKD3
FASTKD5,FASTKD5
FATE1,FATE1
FAU,FAU
FBL,FBL
FBLN2,FBLN2
FBLN5,FBLN5
FBLN7,FBLN7
FBXL13,FBXL13
FBXL14,FBXL14
FBXL16,FBXL16
FBXL2,FBXL2
FBXL5,FBXL5
FBXL6,FBXL6
FBXO10,FBXO10
FBXO15,FBXO15
FBXO27,FBXO27
FBXO39,FBXO39
FBXO42,FBXO42
FBXO46,FBXO46
FBXO6,FBXO6
FBXO8,FBXO8
FBXO9,FBXO9
FBXW12,FBXW12
FCGBP,FCGBP
FCGR2C,FCGR2C
FERMT3,FERMT3
FEV,FEV
FEZ1,FEZ1
FFAR2,FFAR2
FGD3,FGD3
FGF20,FGF20
FGF21,FGF21
FGF8,FGF8
FHIT,FHIT
FHOD1,FHOD1
FHOD3,FHOD3
FIBIN,FIBIN
FIBP,FIBP
FICD,FICD
FIGLA,FIGLA
FIGNL1,FIGNL1
FIZ1,FIZ1
FKBP10,FKBP10
FKBP15,FKBP15
FKBP2,FKBP2
FKBPL,FKBPL
FLG2,FLG2
FLI1,FLI1
FLJ16734,FLJ16734
FLJ25363,FLJ25363
FLJ25917,FLJ25917
FLJ33534,FLJ33534
FLJ36848,FLJ36848
FLJ43944,FLJ43944
FLJ44477,FLJ44477
FLJ45684,FLJ45684
FLT3,FLT3
FLT3LG,FLT3LG
FMNL1,FMNL1
FMO5,FMO5
FMOD,FMOD
FMR1NB,FMR1NB
FN1,FN1
FN3KRP,FN3KRP
FNBP1L,FNBP1L
FNTB,FNTB
FOLH1B,FOLH1B
FOSL2,FOSL2
FOXB1,FOXB1
FOXB2,FOXB2
FOXD1,FOXD1
FOXE3,FOXE3
FOXI3,FOXI3
FOXN1,FOXN1
FOXRED2,FOXRED2
FOXS1,FOXS1
FRAT1,FRAT1
FRAT2,FRAT2
FREM2,FREM2
FRRS1,FRRS1
FST,FST
FSTL3,FSTL3
FSTL4,FSTL4
FTMT,FTMT
FTSJ2,FTSJ2
FTSJD2,FTSJD2
FUK,FUK
FUS,FUS
FUT2,FUT2
FUT8,FUT8
FXR1,FXR1
FXYD6,FXYD6
FXYD7,FXYD7
FZD5,FZD5
G6PC3,G6PC3
GABARAPL1,GABARAPL1
GABARAPL2,GABARAPL2
