substanceBXH,gene_symbol
GABRP,GABRP
GAD1,GAD1
GAGE1,GAGE1
GAGE7,GAGE7
GALC,GALC
GALNT11,GALNT11
GALNT14,GALNT14
GALR3,GALR3
GAMT,GAMT
GAPT,GAPT
GATA1,GATA1
GATA5,GATA5
GATAD2B,GATAD2B
GBA3,GBA3
GBAS,GBAS
GBE1,GBE1
GC,GC
GCDH,GCDH
GCG,GCG
GCNT3,GCNT3
GCOM1,GCOM1
GDE1,GDE1
GDF9,GDF9
GEMIN7,GEMIN7
GEN1,GEN1
GET4,GET4
GFI1B,GFI1B
GFRA1,GFRA1
GGCT,GGCT
GIMAP1,GIMAP1
GIMAP4,GIMAP4
GIMAP7,GIMAP7
GIP,GIP
GIT1,GIT1
GJA10,GJA10
GJB1,GJB1
GJB6,GJB6
GKAP1,GKAP1
GLB1L3,GLB1L3
GLDC,GLDC
GLI3,GLI3
GLRA4,GLRA4
GLT8D2,GLT8D2
GLTSCR2,GLTSCR2
GLUD2,GLUD2
GLUL,GLUL
GLYATL3,GLYATL3
GLYR1,GLYR1
GM2A,GM2A
GMIP,GMIP
GMPPA,GMPPA
GNAI1,GNAI1
GNB1L,GNB1L
GNB3,GNB3
GNG13,GNG13
GNG3,GNG3
GNG5,GNG5
GNG8,GNG8
GNGT2,GNGT2
GNLY,GNLY
GNPAT,GNPAT
GNS,GNS
GOLGA4,GOLGA4
GORASP2,GORASP2
GP2,GP2
GPATCH1,GPATCH1
GPATCH2,GPATCH2
GPBAR1,GPBAR1
GPC5,GPC5
GPCRLTM7,GPCRLTM7
GPI,GPI
GPR108,GPR108
GPR113,GPR113
GPR115,GPR115
GPR12,GPR12
GPR125,GPR125
GPR137,GPR137
GPR141,GPR141
GPR142,GPR142
GPR150,GPR150
GPR153,GPR153
GPR160,GPR160
GPR171,GPR171
GPR174,GPR174
GPR176,GPR176
GPR179,GPR179
GPR182,GPR182
GPR19,GPR19
GPR3,GPR3
GPR50,GPR50
GPR55,GPR55
GPR63,GPR63
GPR68,GPR68
GPR77,GPR77
GPR82,GPR82
GPR84,GPR84
GPR98,GPR98
GPRASP1,GPRASP1
GPS1,GPS1
GPT,GPT
GPX6,GPX6
GRAMD2,GRAMD2
GRAP2,GRAP2
GRB2,GRB2
GREM2,GREM2
GRHL1,GRHL1
GRID2,GRID2
GRIK1,GRIK1
GRIN1,GRIN1
GRM4,GRM4
GRP,GRP
GSDMB,GSDMB
GSDMC,GSDMC
GSK3A,GSK3A
GSPT1,GSPT1
GSTA3,GSTA3
GSTM1,GSTM1
GSTM4,GSTM4
GSTT2B,GSTT2B
GTDC1,GTDC1
GTF2A2,GTF2A2
GTF2H1,GTF2H1
GTF2H2D,GTF2H2D
GTF2H3,GTF2H3
GTF3A,GTF3A
GTF3C1,GTF3C1
GTF3C4,GTF3C4
GTSE1,GTSE1
GUCY1A2,GUCY1A2
GUCY2D,GUCY2D
GYPA,GYPA
H2AFZ,H2AFZ
H2BFWT,H2BFWT
HAO1,HAO1
HAPLN2,HAPLN2
HAPLN4,HAPLN4
HAS2,HAS2
HBE1,HBE1
HBEGF,HBEGF
HBXIP,HBXIP
HCFC1,HCFC1
HCN3,HCN3
HCRTR1,HCRTR1
HDAC5,HDAC5
HEATR2,HEATR2
HELB,HELB
HELQ,HELQ
HEMGN,HEMGN
HEPH,HEPH
HEXB,HEXB
HEXIM1,HEXIM1
HEXIM2,HEXIM2
HEY1,HEY1
HEY2,HEY2
HEYL,HEYL
HGC6.3,HGC6.3
HGFAC,HGFAC
HILPDA,HILPDA
HINFP,HINFP
HIP1,HIP1
HIST1H2AG,HIST1H2AG
HIST1H2AH,HIST1H2AH
HIST1H2BA,HIST1H2BA
HIST1H2BE,HIST1H2BE
HIST1H2BG,HIST1H2BG
HIST1H2BO,HIST1H2BO
HIST1H3A,HIST1H3A
HIST1H3B,HIST1H3B
HIST1H3I,HIST1H3I
HIST1H4C,HIST1H4C
HIST1H4G,HIST1H4G
HIST1H4H,HIST1H4H
HIST2H2AB,HIST2H2AB
HIST4H4,HIST4H4
HLA-DRB4,HLA-DRB4
HMGB2,HMGB2
HMGCL,HMGCL
HMGCS1,HMGCS1
HMMR,HMMR
HMX3,HMX3
HN1,HN1
HNRNPAB,HNRNPAB
HNRNPCL1,HNRNPCL1
HNRNPUL1,HNRNPUL1
HOMEZ,HOMEZ
HOOK1,HOOK1
HOOK2,HOOK2
HOTAIR,HOTAIR
HOXB1,HOXB1
HOXB7,HOXB7
HOXC12,HOXC12
HOXC13,HOXC13
HOXC9,HOXC9
HP07349,HP07349
HP1BP3,HP1BP3
HPR,HPR
HPRT1,HPRT1
HPS6,HPS6
HPX,HPX
HRASLS2,HRASLS2
HRK,HRK
HSD17B13,HSD17B13
HSD17B14,HSD17B14
HSD17B3,HSD17B3
HSD17B8,HSD17B8
HSH2D,HSH2D
HSPB7,HSPB7
HSPBP1,HSPBP1
HSPD1,HSPD1
HTATSF1P2,HTATSF1P2
HTR1E,HTR1E
HTR2A,HTR2A
HTR3A,HTR3A
HTR3E,HTR3E
HTR5A,HTR5A
HUNK,HUNK
HUS1,HUS1
HVCN1,HVCN1
HYAL1,HYAL1
HYAL4,HYAL4
IAPP,IAPP
ICAM5,ICAM5
IDE,IDE
IDH2,IDH2
IDH3B,IDH3B
IDH3G,IDH3G
IFI27L1,IFI27L1
IFI27L2,IFI27L2
IFIT3,IFIT3
IFIT5,IFIT5
IFNA2,IFNA2
IFNA21,IFNA21
IFNA4,IFNA4
IFNAR1,IFNAR1
IFNAR2,IFNAR2
IFNGR1,IFNGR1
IFT140,IFT140
IFT46,IFT46
IFT80,IFT80
IFT88,IFT88
IGANRP,IGANRP
IGFALS,IGFALS
IGFBP4,IGFBP4
IGFBP6,IGFBP6
IGFBP7,IGFBP7
IGFL4,IGFL4
IGIP,IGIP
IGJ,IGJ
IGSF10,IGSF10
IGSF11,IGSF11
IL10,IL10
IL11RA,IL11RA
IL12RB1,IL12RB1
IL12RB2,IL12RB2
IL13,IL13
IL17RD,IL17RD
IL18,IL18
IL18BP,IL18BP
IL1RL2,IL1RL2
IL20,IL20
IL20RB,IL20RB
IL21R,IL21R
IL23A,IL23A
IL31,IL31
IL36RN,IL36RN
IL4R,IL4R
IL7R,IL7R
ILK,ILK
IMP3,IMP3
IMPACT,IMPACT
IMPDH1,IMPDH1
INADL,INADL
ING2,ING2
INHBC,INHBC
INO80C,INO80C
INPP5K,INPP5K
INSIG1,INSIG1
INS-IGF2,INS-IGF2
INSL5,INSL5
INSM1,INSM1
INSM2,INSM2
INTS12,INTS12
INTS3,INTS3
INTS9,INTS9
IPCEF1,IPCEF1
IPO11,IPO11
IQCC,IQCC
IQCF1,IQCF1
IQCF2,IQCF2
IQGAP2,IQGAP2
IRAK1BP1,IRAK1BP1
IRAK4,IRAK4
IRF2,IRF2
IRS4,IRS4
ISL1,ISL1
ISL2,ISL2
ISLR2,ISLR2
ISM1,ISM1
ISPD,ISPD
ISY1-RAB43,ISY1-RAB43
ITFG1,ITFG1
ITGA11,ITGA11
ITGA2,ITGA2
ITGA3,ITGA3
ITGB3,ITGB3
ITGB8,ITGB8
ITGBL1,ITGBL1
ITIH3,ITIH3
ITK,ITK
ITPKA,ITPKA
ITPRIPL1,ITPRIPL1
JAZF1,JAZF1
JOSD1,JOSD1
KANK2,KANK2
KANSL3,KANSL3
KAT2B,KAT2B
KAT5,KAT5
KATNAL1,KATNAL1
KBTBD6,KBTBD6
KCNA10,KCNA10
KCNA7,KCNA7
KCNAB1,KCNAB1
KCNAB3,KCNAB3
KCNG2,KCNG2
KCNG4,KCNG4
KCNH1,KCNH1
KCNIP1,KCNIP1
KCNIP3,KCNIP3
KCNJ1,KCNJ1
KCNJ11,KCNJ11
KCNJ12,KCNJ12
KCNJ2,KCNJ2
KCNJ4,KCNJ4
KCNJ5,KCNJ5
KCNJ8,KCNJ8
KCNK13,KCNK13
KCNK16,KCNK16
KCNK5,KCNK5
KCNK6,KCNK6
KCNK7,KCNK7
KCNK9,KCNK9
KCNN4,KCNN4
KCNS1,KCNS1
KCNS2,KCNS2
KCTD11,KCTD11
KCTD2,KCTD2
KDELC1,KDELC1
KDELR1,KDELR1
KDELR2,KDELR2
KDELR3,KDELR3
KDM3B,KDM3B
KDM6B,KDM6B
KHNYN,KHNYN
KIAA0100,KIAA0100
KIAA0226L,KIAA0226L
KIAA0232,KIAA0232
KIAA0284,KIAA0284
KIAA0319,KIAA0319
KIAA0368,KIAA0368
KIAA0895,KIAA0895
KIAA0913,KIAA0913
KIAA0922,KIAA0922
KIAA0947,KIAA0947
KIAA1009,KIAA1009
KIAA1143,KIAA1143
KIAA1377,KIAA1377
KIAA1383,KIAA1383
KIAA1456,KIAA1456
KIAA1467,KIAA1467
KIAA1468,KIAA1468
KIAA1530,KIAA1530
KIAA1598,KIAA1598
KIAA1614,KIAA1614
KIAA1751,KIAA1751
KIAA1797,KIAA1797
KIAA2013,KIAA2013
KIF13A,KIF13A
KIF9,KIF9
KIFC2,KIFC2
KIN,KIN
KIR2DS3,KIR2DS3
KIR3DL3,KIR3DL3
KIRREL,KIRREL
KISS1R,KISS1R
KLF13,KLF13
KLF4,KLF4
KLHDC5,KLHDC5
KLHDC8A,KLHDC8A
KLHDC9,KLHDC9
KLHL12,KLHL12
KLHL15,KLHL15
KLHL2,KLHL2
KLHL22,KLHL22
KLHL31,KLHL31
KLHL34,KLHL34
KLHL38,KLHL38
KLHL8,KLHL8
KLHL9,KLHL9
KLLN,KLLN
KLRD1,KLRD1
KLRF2,KLRF2
KNCN,KNCN
KRBA2,KRBA2
KRBOX1,KRBOX1
KRI1,KRI1
KRT19,KRT19
KRT20,KRT20
KRT24,KRT24
KRT31,KRT31
KRT6B,KRT6B
KRT71,KRT71
KRT77,KRT77
KRT78,KRT78
KRT81,KRT81
KRT84,KRT84
KRTAP10-5,KRTAP10-5
KRTAP10-7,KRTAP10-7
KRTAP11-1,KRTAP11-1
KRTAP19-1,KRTAP19-1
KRTAP19-7,KRTAP19-7
KRTAP2-1,KRTAP2-1
KRTAP21-3,KRTAP21-3
KRTAP22-1,KRTAP22-1
KRTAP23-1,KRTAP23-1
KRTAP3-1,KRTAP3-1
KRTAP4-2,KRTAP4-2
KRTAP4-5,KRTAP4-5
KRTAP5-10,KRTAP5-10
KRTAP5-5,KRTAP5-5
KRTAP5-9,KRTAP5-9
L1TD1,L1TD1
L3MBTL3,L3MBTL3
LACTB2,LACTB2
LALBA,LALBA
LANCL2,LANCL2
LAPTM4A,LAPTM4A
LARP1,LARP1
LAX1,LAX1
LBR,LBR
LCE2A,LCE2A
LCE2C,LCE2C
LCMT2,LCMT2
LCN10,LCN10
LCN12,LCN12
LCN6,LCN6
LCP2,LCP2
LDHC,LDHC
LDOC1,LDOC1
LELP1,LELP1
LENEP,LENEP
LEP,LEP
LEPRE1,LEPRE1
LEPREL4,LEPREL4
LETM1,LETM1
LETM2,LETM2
LGALS1,LGALS1
LGALS3BP,LGALS3BP
LHB,LHB
LHFPL5,LHFPL5
LHX2,LHX2
LHX4,LHX4
LHX5,LHX5
LIFR,LIFR
LILRA5,LILRA5
LILRB1,LILRB1
LILRB2,LILRB2
LIMA1,LIMA1
LIN28A,LIN28A
LINC00302,LINC00302
LINC00483,LINC00483
LIPF,LIPF
LIPG,LIPG
LIPH,LIPH
LMAN2L,LMAN2L
LMCD1,LMCD1
LMF1,LMF1
LMO3,LMO3
LONP1,LONP1
LONRF1,LONRF1
LOXHD1,LOXHD1
LPAR5,LPAR5
LPAR6,LPAR6
LPGAT1,LPGAT1
LPHN1,LPHN1
LPIN2,LPIN2
LPL,LPL
LPPR3,LPPR3
LPPR4,LPPR4
LRAT,LRAT
LRCH1,LRCH1
LRFN1,LRFN1
LRFN3,LRFN3
LRG1,LRG1
LRP10,LRP10
LRP1B,LRP1B
LRP2BP,LRP2BP
LRRC10B,LRRC10B
LRRC16B,LRRC16B
LRRC20,LRRC20
LRRC26,LRRC26
LRRC37A2,LRRC37A2
LRRC47,LRRC47
LRRC4C,LRRC4C
LRRC52,LRRC52
LRRC55,LRRC55
LRRC56,LRRC56
LRRC61,LRRC61
LRRC8E,LRRC8E
LRRCC1,LRRCC1
LRRN2,LRRN2
LRRN4CL,LRRN4CL
LRWD1,LRWD1
LSAMP,LSAMP
LSG1,LSG1
LSM3,LSM3
LSM4,LSM4
LST1,LST1
LTB,LTB
LTC4S,LTC4S
LUC7L2,LUC7L2
LUZP4,LUZP4
LUZP6,LUZP6
LXN,LXN
LY6G5B,LY6G5B
LY6G5C,LY6G5C
LY86,LY86
LYG2,LYG2
LYNX1,LYNX1
LYPD2,LYPD2
LYPD6,LYPD6
LYRM5,LYRM5
LYRM7,LYRM7
LYSMD2,LYSMD2
LYSMD3,LYSMD3
LYZL4,LYZL4
MAB21L1,MAB21L1
MACC1,MACC1
MAD2L1BP,MAD2L1BP
MAD2L2,MAD2L2
MAF,MAF
MAFG,MAFG
MAGEA4,MAGEA4
MAGEB10,MAGEB10
MAGEB2,MAGEB2
MAGEF1,MAGEF1
MALT1,MALT1
MAN2A1,MAN2A1
MANEAL,MANEAL
MAP3K5,MAP3K5
MAP3K6,MAP3K6
MAP4K2,MAP4K2
MAP4K3,MAP4K3
MAP6D1,MAP6D1
MAP7,MAP7
MAPK7,MAPK7
MAPK8IP3,MAPK8IP3
MAPKAPK2,MAPKAPK2
MAPRE2,MAPRE2
MAPRE3,MAPRE3
MAST1,MAST1
MASTL,MASTL
MATK,MATK
MATN4,MATN4
MB21D2,MB21D2
MBOAT1,MBOAT1
MBTPS1,MBTPS1
MC3R,MC3R
MC5R,MC5R
MCART6,MCART6
MCCC2,MCCC2
MCEE,MCEE
MCHR1,MCHR1
MCM2,MCM2
MCM3,MCM3
MCOLN2,MCOLN2
MCU,MCU
MDH1B,MDH1B
MED11,MED11
MED16,MED16
MED17,MED17
MED22,MED22
MED25,MED25
MED26,MED26
MED28,MED28
MED4,MED4
MED6,MED6
MED7,MED7
MED9,MED9
MEF2D,MEF2D
MEFV,MEFV
MEIG1,MEIG1
MEIS1,MEIS1
MEIS3,MEIS3
MESDC1,MESDC1
MESDC2,MESDC2
MESP2,MESP2
METRNL,METRNL
METTL18,METTL18
METTL22,METTL22
METTL2A,METTL2A
METTL7A,METTL7A
MEX3B,MEX3B
MFAP1,MFAP1
MFAP2,MFAP2
MFAP4,MFAP4
MFN1,MFN1
MFNG,MFNG
MGAT3,MGAT3
MICALCL,MICALCL
MID1IP1,MID1IP1
MIPOL1,MIPOL1
MIS12,MIS12
MITD1,MITD1
MKI67IP,MKI67IP
MKKS,MKKS
MKLN1,MKLN1
MKRN2,MKRN2
MLF1IP,MLF1IP
MLF2,MLF2
MLLT6,MLLT6
MMACHC,MMACHC
MMGT1,MMGT1
MMP12,MMP12
MMP20,MMP20
MMP9,MMP9
MOB3A,MOB3A
MOB3C,MOB3C
MORC2,MORC2
MPG,MPG
MPND,MPND
MPP6,MPP6
MRE11A,MRE11A
MRGPRD,MRGPRD
MRI1,MRI1
MRP63,MRP63
MRPL12,MRPL12
MRPL2,MRPL2
MRPL24,MRPL24
MRPL33,MRPL33
MRPL34,MRPL34
MRPL36,MRPL36
MRPL9,MRPL9
MRPS18A,MRPS18A
MRPS21,MRPS21
MRPS30,MRPS30
MRPS31,MRPS31
MRPS35,MRPS35
MRPS6,MRPS6
MS4A4A,MS4A4A
MS4A6E,MS4A6E
MSGN1,MSGN1
MSH6,MSH6
MSL1,MSL1
MSMB,MSMB
MSN,MSN
MST152,MST152
MT1F,MT1F
MT1G,MT1G
MT1H,MT1H
MT3,MT3
MTCP1,MTCP1
MTCP1NB,MTCP1NB
MTF1,MTF1
MTFMT,MTFMT
MTFP1,MTFP1
MTHFSD,MTHFSD
MTIF2,MTIF2
MTMR6,MTMR6
MTMR9,MTMR9
MTNR1B,MTNR1B
MTO1,MTO1
MTPAP,MTPAP
MTPN,MTPN
MTRNR2L6,MTRNR2L6
MTRNR2L7,MTRNR2L7
MTRNR2L9,MTRNR2L9
MTX1,MTX1
MUC19,MUC19
MUSTN1,MUSTN1
MVP,MVP
MX1,MX1
MYADML2,MYADML2
MYBL1,MYBL1
MYBL2,MYBL2
MYBPH,MYBPH
MYF6,MYF6
MYH1,MYH1
MYH9,MYH9
MYL12A,MYL12A
MYL3,MYL3
MYL5,MYL5
MYL9,MYL9
MYO18B,MYO18B
MYO1C,MYO1C
MYO3A,MYO3A
MYO5A,MYO5A
MYO5C,MYO5C
MYOG,MYOG
MYOM1,MYOM1
MYOT,MYOT
MYPOP,MYPOP
N6AMT2,N6AMT2
NAA11,NAA11
NAA20,NAA20
NAA38,NAA38
NAA50,NAA50
NACC1,NACC1
NADKD1,NADKD1
NADSYN1,NADSYN1
NAGA,NAGA
NAGPA,NAGPA
NAIF1,NAIF1
NANOG,NANOG
NANOGNB,NANOGNB
NANS,NANS
NAPA,NAPA
NAPEPLD,NAPEPLD
NARG2,NARG2
NAT1,NAT1
NAT9,NAT9
NAV3,NAV3
NCDN,NCDN
NCEH1,NCEH1
NCF2,NCF2
NCK1,NCK1
NCL,NCL
NCOA3,NCOA3
NCR3,NCR3
NCS1,NCS1
ND5,ND5
NDRG4,NDRG4
NDUFA10,NDUFA10
NDUFA11,NDUFA11
NDUFA13,NDUFA13
NDUFA4,NDUFA4
NDUFAF3,NDUFAF3
NDUFB5,NDUFB5
NDUFC1,NDUFC1
NDUFC2,NDUFC2
NDUFS5,NDUFS5
NDUFS6,NDUFS6
NDUFV3,NDUFV3
NECAB1,NECAB1
NECAB2,NECAB2
NECAP2,NECAP2
NEDD1,NEDD1
NEDD8,NEDD8
NEFL,NEFL
NEIL3,NEIL3
NES,NES
NEURL,NEURL
NEURL4,NEURL4
NEUROD4,NEUROD4
NFAT5,NFAT5
NFKB2,NFKB2
NFKBIA,NFKBIA
NGLY1,NGLY1
NGRN,NGRN
NHEJ1,NHEJ1
NHLH1,NHLH1
NIT1,NIT1
NKAP,NKAP
NKX1-2,NKX1-2
NKX2-1,NKX2-1
NKX2-5,NKX2-5
NKX6-1,NKX6-1
NLE1,NLE1
NLRP10,NLRP10
NLRP11,NLRP11
NLRP12,NLRP12
NLRP2,NLRP2
NLRP9,NLRP9
NME2,NME2
NMNAT2,NMNAT2
NMNAT3,NMNAT3
NMRAL1,NMRAL1
NMT1,NMT1
NOA1,NOA1
NOD1,NOD1
NOL3,NOL3
NOL9,NOL9
NOLC1,NOLC1
NOTO,NOTO
NOX5,NOX5
NPAS4,NPAS4
NPB,NPB
NPBWR2,NPBWR2
NPC1,NPC1
NPDC1,NPDC1
NPHP4,NPHP4
NPR2,NPR2
NPTX1,NPTX1
NR1D1,NR1D1
NR1H2,NR1H2
NR1H4,NR1H4
NR2C1,NR2C1
NR5A2,NR5A2
NRIP2,NRIP2
NRN1,NRN1
NRN1L,NRN1L
NSL1,NSL1
NSUN2,NSUN2
NSUN3,NSUN3
NSUN6,NSUN6
NT5C,NT5C
NT5C1A,NT5C1A
NT5DC3,NT5DC3
NT5M,NT5M
NTF4,NTF4
NTN3,NTN3
NTSR1,NTSR1
NUB1,NUB1
NUCB2,NUCB2
NUDC,NUDC
NUDCD1,NUDCD1
NUDT12,NUDT12
NUDT15,NUDT15
NUDT2,NUDT2
NUF2,NUF2
NUFIP2,NUFIP2
NUP107,NUP107
NUP210L,NUP210L
NUP54,NUP54
NUP88,NUP88
NXF2,NXF2
NXF3,NXF3
OAF,OAF
OAS3,OAS3
OAT,OAT
OAZ1,OAZ1
OAZ3,OAZ3
OBP2B,OBP2B
OCEL1,OCEL1
OCIAD2,OCIAD2
OCM2,OCM2
ODF2L,ODF2L
ODF3L2,ODF3L2
ODZ3,ODZ3
OGT,OGT
OIP5,OIP5
OIT3,OIT3
OLFML1,OLFML1
OLIG3,OLIG3
OMD,OMD
OMP,OMP
ONECUT2,ONECUT2
OOEP,OOEP
OPCML,OPCML
OPN1SW,OPN1SW
OPRD1,OPRD1
OPTC,OPTC
OR10A3,OR10A3
OR10A5,OR10A5
OR10C1,OR10C1
OR10G2,OR10G2
OR10H1,OR10H1
OR10H2,OR10H2
OR10J5,OR10J5
OR10T2,OR10T2
OR13A1,OR13A1
OR13C2,OR13C2
OR13C4,OR13C4
OR13F1,OR13F1
OR13H1,OR13H1
OR13J1,OR13J1
OR1A2,OR1A2
OR1D5,OR1D5
OR1G1,OR1G1
OR1L1,OR1L1
OR1L6,OR1L6
OR1Q1,OR1Q1
OR2A14,OR2A14
OR2A42,OR2A42
OR2B2,OR2B2
OR2D3,OR2D3
OR2J2,OR2J2
OR2M2,OR2M2
OR2M7,OR2M7
OR2T27,OR2T27
OR2T6,OR2T6
OR2Y1,OR2Y1
OR4A15,OR4A15
OR4C11,OR4C11
OR4C16,OR4C16
OR4C6,OR4C6
OR4F15,OR4F15
OR4F21,OR4F21
OR4F29,OR4F29
OR4K13,OR4K13
OR4K15,OR4K15
OR4M1,OR4M1
OR51D1,OR51D1
OR51T1,OR51T1
OR51V1,OR51V1
OR52A1,OR52A1
OR52E4,OR52E4
OR52N1,OR52N1
OR52N2,OR52N2
OR52N5,OR52N5
OR56A5,OR56A5
OR5AP2,OR5AP2
OR5I1,OR5I1
OR5P2,OR5P2
OR6B1,OR6B1
OR6B3,OR6B3
OR6C68,OR6C68
OR6C75,OR6C75
OR6K3,OR6K3
OR6K6,OR6K6
OR6P1,OR6P1
OR7C2,OR7C2
OR7E24,OR7E24
OR8B3,OR8B3
OR8D1,OR8D1
OR8G1,OR8G1
OR8G2,OR8G2
OR8G5,OR8G5
OR8K1,OR8K1
OR8K3,OR8K3
OR8K5,OR8K5
OR9I1,OR9I1
ORC2,ORC2
ORC3,ORC3
OSBPL11,OSBPL11
OSGIN1,OSGIN1
OSGIN2,OSGIN2
OSR2,OSR2
OTC,OTC
OTOL1,OTOL1
OTP,OTP
OTUB1,OTUB1
OTUD3,OTUD3
OTUD6A,OTUD6A
OTUD6B,OTUD6B
OTX2,OTX2
OVCH1,OVCH1
OVOL2,OVOL2
OXCT2,OXCT2
OXNAD1,OXNAD1
P2RY6,P2RY6
P2RY8,P2RY8
P4HA2,P4HA2
PABPC1L,PABPC1L
PABPC5,PABPC5
PACRG,PACRG
PACS2,PACS2
PACSIN1,PACSIN1
