substanceBXH,gene_symbol
PACSIN3,PACSIN3
PAF1,PAF1
PAFAH1B3,PAFAH1B3
PAK6,PAK6
PAK7,PAK7
PALM2,PALM2
PAPD7,PAPD7
PAPOLG,PAPOLG
PAPPA2,PAPPA2
PAQR4,PAQR4
PARK7,PARK7
PARM1,PARM1
PARN,PARN
PARP2,PARP2
PARVG,PARVG
PATL1,PATL1
PCBD1,PCBD1
PCDH12,PCDH12
PCDH20,PCDH20
PCDHA8,PCDHA8
PCDHAC1,PCDHAC1
PCDHB10,PCDHB10
PCDHB12,PCDHB12
PCDHB14,PCDHB14
PCDHB8,PCDHB8
PCDHGA12,PCDHGA12
PCDHGA2,PCDHGA2
PCDHGA9,PCDHGA9
PCDHGB3,PCDHGB3
PCGF6,PCGF6
PCNX,PCNX
PCOLCE2,PCOLCE2
PCTP,PCTP
PDE3B,PDE3B
PDE6A,PDE6A
PDE6D,PDE6D
PDGFRA,PDGFRA
PDHA2,PDHA2
PDHX,PDHX
PDK3,PDK3
PDLIM1,PDLIM1
PDP2,PDP2
PDXDC1,PDXDC1
PDXP,PDXP
PDZD8,PDZD8
PECR,PECR
PEG3,PEG3
PEMT,PEMT
PEX11B,PEX11B
PEX11G,PEX11G
PFDN1,PFDN1
PFKP,PFKP
PFN1,PFN1
PFN2,PFN2
PGAM5,PGAM5
PGAP2,PGAP2
PGBD1,PGBD1
PGBD3,PGBD3
PGK2,PGK2
PGLYRP2,PGLYRP2
PGLYRP4,PGLYRP4
PHF13,PHF13
PHF5A,PHF5A
PHKB,PHKB
PHLDA3,PHLDA3
PHOSPHO2-KLHL23,PHOSPHO2-KLHL23
PHRF1,PHRF1
PHTF2,PHTF2
PHYHIP,PHYHIP
PHYHIPL,PHYHIPL
PI16,PI16
PI4K2B,PI4K2B
PIF1,PIF1
PIGG,PIGG
PIGO,PIGO
PIGZ,PIGZ
PIH1D2,PIH1D2
PIK3C2B,PIK3C2B
PIK3IP1,PIK3IP1
PIK3R5,PIK3R5
PINK1,PINK1
PIP4K2A,PIP4K2A
PIP5K1C,PIP5K1C
PIRT,PIRT
PISD,PISD
PITHD1,PITHD1
PITPNM1,PITPNM1
PITX2,PITX2
PJA2,PJA2
PKD1L1,PKD1L1
PKHD1L1,PKHD1L1
PKIA,PKIA
PKM2,PKM2
PLA1A,PLA1A
PLA2G1B,PLA2G1B
PLA2G2F,PLA2G2F
PLA2G3,PLA2G3
PLA2G5,PLA2G5
PLA2G6,PLA2G6
PLA2G7,PLA2G7
PLAC1,PLAC1
PLAC4,PLAC4
PLAT,PLAT
PLAUR,PLAUR
PLBD2,PLBD2
PLCB2,PLCB2
PLCG2,PLCG2
PLCXD2,PLCXD2
PLD1,PLD1
PLEK2,PLEK2
PLEKHH1,PLEKHH1
PLEKHJ1,PLEKHJ1
PLIN1,PLIN1
PLIN5,PLIN5
PLK4,PLK4
PLP2,PLP2
PLRG1,PLRG1
PLS1,PLS1
PLS3,PLS3
PLSCR1,PLSCR1
PLXNA1,PLXNA1
PLXND1,PLXND1
PM20D2,PM20D2
PMPCB,PMPCB
PNLIP,PNLIP
PNLIPRP1,PNLIPRP1
PNMA2,PNMA2
PNMA3,PNMA3
PNMA6A,PNMA6A
PNMA6C,PNMA6C
PNO1,PNO1
PNPLA8,PNPLA8
PNPO,PNPO
POC1B,POC1B
POLE2,POLE2
POLM,POLM
POLN,POLN
POLR1C,POLR1C
POLR2B,POLR2B
POLR2C,POLR2C
POLR2L,POLR2L
POLR3G,POLR3G
POLR3K,POLR3K
POMGNT1,POMGNT1
POMZP3,POMZP3
POP1,POP1
POP5,POP5
POTEB,POTEB
POU2F1,POU2F1
POU4F3,POU4F3
PPAP2C,PPAP2C
PPAPDC2,PPAPDC2
PPCDC,PPCDC
PPCS,PPCS
PPEF1,PPEF1
PPEF2,PPEF2
PPIL1,PPIL1
PPM1G,PPM1G
PPOX,PPOX
PPP1CA,PPP1CA
PPP1R10,PPP1R10
PPP1R13L,PPP1R13L
PPP1R14D,PPP1R14D
PPP1R15A,PPP1R15A
PPP1R7,PPP1R7
PPP1R9B,PPP1R9B
PPP6R1,PPP6R1
PPYR1,PPYR1
PRAM1,PRAM1
PRAMEF15,PRAMEF15
PRAMEF22,PRAMEF22
PRAMEF3,PRAMEF3
PRAP1,PRAP1
PRCP,PRCP
PRDX2,PRDX2
PRDX3,PRDX3
PREPL,PREPL
PRG2,PRG2
PRIC285,PRIC285
PRICKLE1,PRICKLE1
PRICKLE4,PRICKLE4
PRKCD,PRKCD
PRND,PRND
PRNP,PRNP
PROC,PROC
PROK2,PROK2
PROSER1,PROSER1
PROZ,PROZ
PRPF4,PRPF4
PRPS1L1,PRPS1L1
PRR14L,PRR14L
PRR15,PRR15
PRR18,PRR18
PRR24,PRR24
PRR9,PRR9
PRRG4,PRRG4
PRRT3,PRRT3
PRSS22,PRSS22
PRSS35,PRSS35
PRSS37,PRSS37
PRSS38,PRSS38
PRSS58,PRSS58
PRSS8,PRSS8
PRTFDC1,PRTFDC1
PRX,PRX
PSD2,PSD2
PSEN2,PSEN2
PSG5,PSG5
PSG9,PSG9
PSMA3,PSMA3
PSMB8,PSMB8
PSMC5,PSMC5
PSMD4,PSMD4
PSME1,PSME1
PSME3,PSME3
PSPHP1,PSPHP1
PTCD1,PTCD1
PTDSS2,PTDSS2
PTF1A,PTF1A
PTGER1,PTGER1
PTGER4,PTGER4
PTGIS,PTGIS
PTH1R,PTH1R
PTH2,PTH2
PTPLAD1,PTPLAD1
PTPN1,PTPN1
PTPN12,PTPN12
PTPN23,PTPN23
PTPN5,PTPN5
PTRH2,PTRH2
PTS,PTS
PTTG2,PTTG2
PUF60,PUF60
PXK,PXK
PXMP4,PXMP4
PXN,PXN
QPCTL,QPCTL
QTRT1,QTRT1
RAB10,RAB10
RAB12,RAB12
RAB2A,RAB2A
RAB3D,RAB3D
RAB3GAP2,RAB3GAP2
RAB40C,RAB40C
RAB41,RAB41
RAB5B,RAB5B
RAB6A,RAB6A
RAB6B,RAB6B
RAB7L1,RAB7L1
RABIF,RABIF
RABL3,RABL3
RACGAP1,RACGAP1
RAD51C,RAD51C
RAG1,RAG1
RANBP10,RANBP10
RANBP17,RANBP17
RANBP3,RANBP3
RANBP6,RANBP6
RAP1GAP2,RAP1GAP2
RARS2,RARS2
RASA3,RASA3
RASAL1,RASAL1
RASGEF1C,RASGEF1C
RASL10A,RASL10A
RASL11B,RASL11B
RBFA,RBFA
RBKS,RBKS
RBM25,RBM25
RBM28,RBM28
RBMXL2,RBMXL2
RBP7,RBP7
RCE1,RCE1
RCN1,RCN1
RCN3,RCN3
RCOR1,RCOR1
RCSD1,RCSD1
RDH14,RDH14
RDH16,RDH16
RECQL4,RECQL4
REG3G,REG3G
REM1,REM1
REN,REN
REP15,REP15
RER1,RER1
RETNLB,RETNLB
REXO1,REXO1
RFESD,RFESD
RFFL,RFFL
RFXANK,RFXANK
RG9MTD1,RG9MTD1
RGL2,RGL2
RGPD1,RGPD1
RGR,RGR
RGS13,RGS13
RGS14,RGS14
RGS7,RGS7
RHAG,RHAG
RHBDF2,RHBDF2
RHO,RHO
RHOA,RHOA
RHOBTB2,RHOBTB2
RHOBTB3,RHOBTB3
RHOC,RHOC
RHOG,RHOG
RHOJ,RHOJ
RHOV,RHOV
RICTOR,RICTOR
RILPL2,RILPL2
RIMBP3,RIMBP3
RIN3,RIN3
RIOK1,RIOK1
RIOK3,RIOK3
RIPK2,RIPK2
RIPPLY1,RIPPLY1
RIT2,RIT2
RLBP1,RLBP1
RMI2,RMI2
RMND1,RMND1
RNASE1,RNASE1
RNASE10,RNASE10
RNASE13,RNASE13
RNASE4,RNASE4
RNASE8,RNASE8
RNASEH2A,RNASEH2A
RNF122,RNF122
RNF138,RNF138
RNF141,RNF141
RNF150,RNF150
RNF165,RNF165
RNF186,RNF186
RNF19B,RNF19B
RNF214,RNF214
RNF224,RNF224
RNF4,RNF4
RNF40,RNF40
RNF41,RNF41
RNF43,RNF43
RNPS1,RNPS1
ROGDI,ROGDI
ROPN1,ROPN1
RPAP1,RPAP1
RPAP3,RPAP3
RPF1,RPF1
RPL11,RPL11
RPL12,RPL12
RPL18,RPL18
RPL18A,RPL18A
RPL19,RPL19
RPL22L1,RPL22L1
RPL27,RPL27
RPL32P3,RPL32P3
RPL36A-HNRNPH2,RPL36A-HNRNPH2
RPL9,RPL9
RPP25,RPP25
RPP40,RPP40
RPRD1B,RPRD1B
RPS25,RPS25
RPS4X,RPS4X
RPS6KA1,RPS6KA1
RPS6KA6,RPS6KA6
RPS6KC1,RPS6KC1
RQCD1,RQCD1
RRAS,RRAS
RRM2,RRM2
RRP7A,RRP7A
RRP8,RRP8
RRS1,RRS1
RSPH10B,RSPH10B
RSPH6A,RSPH6A
RSRC2,RSRC2
RTEL1,RTEL1
RTN1,RTN1
RTN4IP1,RTN4IP1
RTN4R,RTN4R
RTP4,RTP4
RTTN,RTTN
RUFY4,RUFY4
RXFP1,RXFP1
RXRA,RXRA
S100A1,S100A1
S100A8,S100A8
S100A9,S100A9
S100G,S100G
S1PR4,S1PR4
SAA1,SAA1
SACM1L,SACM1L
SALL2,SALL2
SALL3,SALL3
SALL4,SALL4
SAMD15,SAMD15
SAMSN1,SAMSN1
SART1,SART1
SAT2,SAT2
SATL1,SATL1
SBNO1,SBNO1
SCAMP1,SCAMP1
SCAMP2,SCAMP2
SCAND1,SCAND1
SCAND3,SCAND3
SCG5,SCG5
SCGB1A1,SCGB1A1
SCGB1C1,SCGB1C1
SCGB2A1,SCGB2A1
SCGB2A2,SCGB2A2
SCHIP1,SCHIP1
SCN2B,SCN2B
SCO2,SCO2
SCXA,SCXA
SDCBP,SDCBP
SDF2L1,SDF2L1
SDF4,SDF4
SDHAF2,SDHAF2
SDHAP1,SDHAP1
SDHB,SDHB
SDIM1,SDIM1
SDR16C5,SDR16C5
SEC16A,SEC16A
SEC16B,SEC16B
SEC23IP,SEC23IP
SEC24C,SEC24C
SELENBP1,SELENBP1
SELO,SELO
SEMA3C,SEMA3C
SEMA3E,SEMA3E
SEMA3G,SEMA3G
SEMA4D,SEMA4D
SEMA6D,SEMA6D
SEMG2,SEMG2
SENP2,SENP2
SENP5,SENP5
SERF1B,SERF1B
SERPINA10,SERPINA10
SERPINA5,SERPINA5
SERPINA6,SERPINA6
SERPINB13,SERPINB13
SERPINB2,SERPINB2
SERPINB3,SERPINB3
SERPINB8,SERPINB8
SERPINF1,SERPINF1
SERTAD1,SERTAD1
SERTAD4,SERTAD4
SETMAR,SETMAR
SF3A2,SF3A2
SFRP4,SFRP4
SFSWAP,SFSWAP
SFTPA2,SFTPA2
SFTPD,SFTPD
SFXN3,SFXN3
SGCZ,SGCZ
SGMS1,SGMS1
SH2D3A,SH2D3A
SH2D4A,SH2D4A
SH2D5,SH2D5
SH3D19,SH3D19
SH3GL2,SH3GL2
SH3GL3,SH3GL3
SH3RF1,SH3RF1
SH3RF2,SH3RF2
SHANK3,SHANK3
SHB,SHB
SHCBP1L,SHCBP1L
SHF,SHF
SHKBP1,SHKBP1
SHMT2,SHMT2
SHROOM4,SHROOM4
SI,SI
SIAH3,SIAH3
SIDT2,SIDT2
SIGLEC6,SIGLEC6
SIGMAR1,SIGMAR1
SIK2,SIK2
SIPA1L3,SIPA1L3
SIRPG,SIRPG
SIRT4,SIRT4
SIT1,SIT1
SIX6,SIX6
SKA3,SKA3
SKIV2L2,SKIV2L2
SKP2,SKP2
SLA2,SLA2
SLAIN2,SLAIN2
SLAMF7,SLAMF7
SLAMF9,SLAMF9
SLBP,SLBP
SLC12A2,SLC12A2
SLC12A6,SLC12A6
SLC16A1,SLC16A1
SLC16A3,SLC16A3
SLC17A3,SLC17A3
SLC18A2,SLC18A2
SLC18A3,SLC18A3
SLC1A2,SLC1A2
SLC1A6,SLC1A6
SLC20A2,SLC20A2
SLC22A13,SLC22A13
SLC22A25,SLC22A25
SLC22A5,SLC22A5
SLC24A1,SLC24A1
SLC24A2,SLC24A2
SLC25A11,SLC25A11
SLC25A14,SLC25A14
SLC25A18,SLC25A18
SLC25A28,SLC25A28
SLC25A3,SLC25A3
SLC25A31,SLC25A31
SLC25A33,SLC25A33
SLC25A38,SLC25A38
SLC25A46,SLC25A46
SLC25A47,SLC25A47
SLC26A2,SLC26A2
SLC26A8,SLC26A8
SLC27A2,SLC27A2
SLC2A14,SLC2A14
SLC2A4,SLC2A4
SLC30A3,SLC30A3
SLC30A8,SLC30A8
SLC30A9,SLC30A9
SLC32A1,SLC32A1
SLC34A3,SLC34A3
SLC35A1,SLC35A1
SLC35F4,SLC35F4
SLC36A2,SLC36A2
SLC39A11,SLC39A11
SLC39A13,SLC39A13
SLC39A2,SLC39A2
SLC39A3,SLC39A3
SLC39A4,SLC39A4
SLC40A1,SLC40A1
SLC43A2,SLC43A2
SLC45A3,SLC45A3
SLC46A2,SLC46A2
SLC47A2,SLC47A2
SLC48A1,SLC48A1
SLC4A3,SLC4A3
SLC4A7,SLC4A7
SLC50A1,SLC50A1
SLC5A1,SLC5A1
SLC5A2,SLC5A2
SLC6A18,SLC6A18
SLC7A13,SLC7A13
SLC7A4,SLC7A4
SLC7A5,SLC7A5
SLC7A7,SLC7A7
SLC8A2,SLC8A2
SLC9A2,SLC9A2
SLC9A3R2,SLC9A3R2
SLC9A8,SLC9A8
SLCO1B1,SLCO1B1
SLCO2A1,SLCO2A1
SLFN12,SLFN12
SLIT1,SLIT1
SLIT2,SLIT2
SLITRK1,SLITRK1
SLITRK5,SLITRK5
SLMO2,SLMO2
SLN,SLN
SLPI,SLPI
SLX4,SLX4
SMAD5,SMAD5
SMARCC1,SMARCC1
SMC5,SMC5
SMCR8,SMCR8
SMEK2,SMEK2
SMG6,SMG6
SMG8,SMG8
SMO,SMO
SMOC1,SMOC1
SMPDL3B,SMPDL3B
SMTN,SMTN
SMU1,SMU1
SNAI2,SNAI2
SNAP23,SNAP23
SNCA,SNCA
SNCAIP,SNCAIP
SNCG,SNCG
SNF8,SNF8
SNRK,SNRK
SNRPD3,SNRPD3
SNTA1,SNTA1
SNTG2,SNTG2
SNTN,SNTN
SNX11,SNX11
SNX18,SNX18
SNX19,SNX19
SNX20,SNX20
SNX33,SNX33
SOBP,SOBP
SOCS1,SOCS1
SOCS2,SOCS2
SOCS6,SOCS6
SOCS7,SOCS7
SOD1,SOD1
SOD2,SOD2
SOX15,SOX15
SOX3,SOX3
SOX7,SOX7
SP140L,SP140L
SPAST,SPAST
SPATA16,SPATA16
SPATA19,SPATA19
SPATA7,SPATA7
SPCS2,SPCS2
SPCS3,SPCS3
SPESP1,SPESP1
SPHKAP,SPHKAP
SPINK6,SPINK6
SPINK7,SPINK7
SPINT3,SPINT3
SPIRE1,SPIRE1
SPOCD1,SPOCD1
SPOP,SPOP
SPPL2A,SPPL2A
SPRED1,SPRED1
SPRR2F,SPRR2F
SPSB4,SPSB4
SPTA1,SPTA1
SPTLC2,SPTLC2
SQLE,SQLE
SQSTM1,SQSTM1
SRCAP,SRCAP
SRCRB4D,SRCRB4D
SRF,SRF
SRGAP3,SRGAP3
SRP54,SRP54
SRP68,SRP68
SRPK3,SRPK3
SRPX2,SRPX2
SRRM1,SRRM1
SRRM5,SRRM5
SRSF2,SRSF2
SRSF6,SRSF6
SRSF8,SRSF8
SSR1,SSR1
ST3GAL2,ST3GAL2
ST3GAL6,ST3GAL6
ST6GAL1,ST6GAL1
ST8SIA1,ST8SIA1
STAB1,STAB1
STAC,STAC
STAMBP,STAMBP
STAP2,STAP2
STARD10,STARD10
STARD3,STARD3
STARD3NL,STARD3NL
STAT2,STAT2
STC2,STC2
STEAP1B,STEAP1B
STK32B,STK32B
STK35,STK35
STK36,STK36
STK39,STK39
STK40,STK40
STOML2,STOML2
STS,STS
STX16,STX16
STX19,STX19
STX3,STX3
STX8,STX8
STYX,STYX
SUDS3,SUDS3
SULT1B1,SULT1B1
SULT4A1,SULT4A1
SULT6B1,SULT6B1
SUMO3,SUMO3
SUN3,SUN3
SUPV3L1,SUPV3L1
SURF6,SURF6
SUV39H1,SUV39H1
SUV39H2,SUV39H2
SUZ12,SUZ12
SV2C,SV2C
SYAP1,SYAP1
SYCN,SYCN
SYDE2,SYDE2
SYNDIG1,SYNDIG1
SYNE1,SYNE1
SYT11,SYT11
SYT14,SYT14
SYT8,SYT8
SYTL2,SYTL2
SZT2,SZT2
TAAR1,TAAR1
TAC1,TAC1
TAC3,TAC3
TACC2,TACC2
TACO1,TACO1
TACSTD2,TACSTD2
TAF15,TAF15
TAF1A,TAF1A
TAF1C,TAF1C
TAF1L,TAF1L
TAF2,TAF2
TAF9B,TAF9B
TAGLN2,TAGLN2
TALDO1,TALDO1
TAOK2,TAOK2
TAP1,TAP1
TARP,TARP
TAS2R14,TAS2R14
TAS2R41,TAS2R41
TAS2R5,TAS2R5
TAS2R8,TAS2R8
TASP1,TASP1
TBC1D17,TBC1D17
TBC1D23,TBC1D23
TBC1D24,TBC1D24
TBC1D29,TBC1D29
TBC1D2B,TBC1D2B
TBC1D30,TBC1D30
TBC1D3G,TBC1D3G
TBC1D8,TBC1D8
TBC1D9B,TBC1D9B
TBL2,TBL2
TBR1,TBR1
TBX20,TBX20
TCEAL2,TCEAL2
TCEAL5,TCEAL5
TCEAL6,TCEAL6
TCEB2,TCEB2
TCEB3B,TCEB3B
TCERG1,TCERG1
TCF21,TCF21
TCF4,TCF4
TCF7L1,TCF7L1
TCHHL1,TCHHL1
TCL1A,TCL1A
TCTEX1D1,TCTEX1D1
TDO2,TDO2
TDP2,TDP2
TDRD9,TDRD9
TEC,TEC
TEDDM1,TEDDM1
TEF,TEF
TELO2,TELO2
TEP1,TEP1
TERF2,TERF2
TES,TES
TEX101,TEX101
TEX13A,TEX13A
TEX22,TEX22
TEX264,TEX264
TEX28,TEX28
TFE3,TFE3
TG,TG
TGDS,TGDS
TGFB2,TGFB2
TGFB3,TGFB3
TGM1,TGM1
THAP1,THAP1
THAP4,THAP4
THG1L,THG1L
THOC5,THOC5
THOC7,THOC7
THSD4,THSD4
TIGD6,TIGD6
TIMELESS,TIMELESS
TIMM44,TIMM44
TIMM9,TIMM9
TIMP4,TIMP4
TIPRL,TIPRL
TJP3,TJP3
TLN2,TLN2
TM9SF1,TM9SF1
TMC2,TMC2
TMC4,TMC4
TMEFF2,TMEFF2
TMEM102,TMEM102
TMEM105,TMEM105
TMEM106A,TMEM106A
TMEM114,TMEM114
TMEM123,TMEM123
TMEM126A,TMEM126A
TMEM132A,TMEM132A
TMEM141,TMEM141
TMEM143,TMEM143
TMEM14C,TMEM14C
TMEM150A,TMEM150A
TMEM159,TMEM159
TMEM17,TMEM17
TMEM170A,TMEM170A
TMEM171,TMEM171
TMEM173,TMEM173
TMEM175,TMEM175
TMEM179,TMEM179
TMEM180,TMEM180
TMEM182,TMEM182
TMEM198,TMEM198
TMEM2,TMEM2
TMEM229B,TMEM229B
TMEM31,TMEM31
TMEM38B,TMEM38B
TMEM45B,TMEM45B
TMEM47,TMEM47
TMEM55A,TMEM55A
TMEM55B,TMEM55B
TMEM59L,TMEM59L
TMEM63B,TMEM63B
TMEM72,TMEM72
TMEM74,TMEM74
TMPRSS11E,TMPRSS11E
TMPRSS12,TMPRSS12
TMSB10,TMSB10
TMSB15B,TMSB15B
TMSB4Y,TMSB4Y
TMUB1,TMUB1
TNFAIP8L2,TNFAIP8L2
TNFRSF11A,TNFRSF11A
TNFRSF11B,TNFRSF11B
TNFRSF13B,TNFRSF13B
TNFRSF4,TNFRSF4
TNFRSF9,TNFRSF9
TNFSF11,TNFSF11
TNFSF15,TNFSF15
TNFSF18,TNFSF18
TNFSF8,TNFSF8
TNN,TNN
TNNI1,TNNI1
TNNI3K,TNNI3K
TNS3,TNS3
TOB2,TOB2
TOM1L1,TOM1L1
TOMM70A,TOMM70A
TOP1,TOP1
TOPBP1,TOPBP1
TP53INP2,TP53INP2
TPCN2,TPCN2
TPK1,TPK1
TPRX1,TPRX1
TPST2,TPST2
TPX2,TPX2
TRA2A,TRA2A
TRDN,TRDN
TREM2,TREM2
TRIAP1,TRIAP1
TRIM2,TRIM2
TRIM22,TRIM22
TRIM23,TRIM23
TRIM40,TRIM40
TRIM41,TRIM41
TRIM42,TRIM42
TRIM45,TRIM45
TRIM5,TRIM5
TRIM54,TRIM54
TRIM56,TRIM56
TRIM60,TRIM60
TRIM63,TRIM63
TRIM66,TRIM66
TRIM67,TRIM67
TRIML1,TRIML1
TRIP11,TRIP11
TRIP4,TRIP4
TRMT1,TRMT1
TRMT12,TRMT12
TRMT1L,TRMT1L
TRNAU1AP,TRNAU1AP
TRPM2,TRPM2
TRPS1,TRPS1
TRPV4,TRPV4
TSC1,TSC1
TSC22D1,TSC22D1
TSC22D2,TSC22D2
TSC22D4,TSC22D4
TSEN2,TSEN2
TSHZ1,TSHZ1
TSHZ3,TSHZ3
TSPAN16,TSPAN16
TSPAN7,TSPAN7
TSPYL1,TSPYL1
TSPYL2,TSPYL2
TSPYL4,TSPYL4
TSSC1,TSSC1
TSSK1B,TSSK1B
TSSK4,TSSK4
TSSK6,TSSK6
TTC18,TTC18
TTC21A,TTC21A
TTC21B,TTC21B
TTC24,TTC24
TTC30B,TTC30B
TTC36,TTC36
TTK,TTK
TTLL13,TTLL13
TTLL2,TTLL2
TTLL7,TTLL7
TTLL8,TTLL8
TTYH2,TTYH2
TTYH3,TTYH3
TUBB2A,TUBB2A
TUBB6,TUBB6
TUBG1,TUBG1
TUBGCP5,TUBGCP5
TULP2,TULP2
TUSC3,TUSC3
TUT1,TUT1
TWF1,TWF1
TWF2,TWF2
TXNDC3,TXNDC3
TXNRD2,TXNRD2
TXNRD3NB,TXNRD3NB
TYK2,TYK2
TYMP,TYMP
TYMS,TYMS
TYRP1,TYRP1
TYW3,TYW3
U2AF1L4,U2AF1L4
U2SURP,U2SURP
UBA1,UBA1
UBA2,UBA2
UBA7,UBA7
UBAC1,UBAC1
UBAP2,UBAP2
UBE2D4,UBE2D4
UBE2F,UBE2F
UBE2H,UBE2H
UBE2K,UBE2K
UBE2L6,UBE2L6
UBL5,UBL5
